key_word_map = {
    "0": "aardvark",
    "10110001101101": "crassness",
    "10110001101110": "crate",
    "10110001101111": "crateful",
    "10110001110000": "crater",
    "10110001110001": "cratered",
    "10110001110010": "craters",
    "10110001110011": "crates",
    "10110001110100": "cravat",
    "10110001110101": "cravats",
    "10110001110110": "crave",
    "10110001110111": "craved",
    "10110001111000": "craven",
    "10110001111001": "cravenly",
    "10110001111010": "craves",
    "10110001111011": "craving",
    "10110001111100": "cravings",
    "10110001111101": "crawl",
    "10110001111110": "crawled",
    "10110001111111": "crawler",
    "10110010000000": "crawlers",
    "10110010000001": "crawling",
    "10110010000010": "crawls",
    "10110010000011": "craws",
    "10110010000100": "crayfish",
    "10110010000101": "crayon",
    "10110010000110": "crayoned",
    "10110010000111": "crayons",
    "10110010001000": "craze",
    "10110010001001": "crazed",
    "10110010001010": "crazes",
    "10110010001011": "crazier",
    "10110010001100": "craziest",
    "10110010001101": "crazily",
    "10110010001110": "craziness",
    "10110010001111": "crazy",
    "10110010010000": "creak",
    "10110010010001": "creaked",
    "10110010010010": "creakier",
    "10110010010011": "creakiest",
    "10110010010100": "creaking",
    "10110010010101": "creaks",
    "10110010010110": "creaky",
    "10110010010111": "cream",
    "10110010011000": "creamed",
    "10110010011001": "creamer",
    "10110010011010": "creamery",
    "10110010011011": "creamier",
    "10110010011100": "creamiest",
    "10110010011101": "creaming",
    "10110010011110": "creams",
    "10110010011111": "creamy",
    "10110010100000": "crease",
    "10110010100001": "creased",
    "10110010100010": "creases",
    "10110010100011": "creasing",
    "10110010100100": "creatable",
    "10110010100101": "create",
    "10110010100110": "created",
    "10110010100111": "creates",
    "10110010101000": "creating",
    "10110010101001": "creation",
    "10110010101010": "creationism",
    "10110010101011": "creationist",
    "10110010101100": "creationists",
    "10110010101101": "creations",
    "10110010101110": "creative",
    "10110010101111": "creatively",
    "10110010110000": "creativeness",
    "10110010110001": "creativity",
    "10110010110010": "creator",
    "10110010110011": "creators",
    "10110010110100": "creature",
    "10110010110101": "creatures",
    "10110010110110": "creche",
    "10110010110111": "creches",
    "10110010111000": "credence",
    "10110010111001": "credentials",
    "10110010111010": "credibility",
    "10110010111011": "credible",
    "10110010111100": "credibly",
    "10110010111101": "credit",
    "10110010111110": "creditability",
    "10110010111111": "creditable",
    "10110011000000": "creditably",
    "10110011000001": "credited",
    "10110011000010": "crediting",
    "10110011000011": "creditor",
    "10110011000100": "creditors",
    "10110011000101": "credits",
    "10110011000110": "creditworthiness",
    "10110011000111": "creditworthy",
    "10110011001000": "credo",
    "10110011001001": "credulity",
    "10110011001010": "credulous",
    "10110011001011": "creed",
    "10110011001100": "creeds",
    "10110011001101": "creek",
    "10110011001110": "creeks",
    "10110011001111": "creel",
    "10110011010000": "creep",
    "10110011010001": "creeper",
    "10110011010010": "creepers",
    "10110011010011": "creeping",
    "10110011010100": "creeps",
    "10110011010101": "creepy",
    "10110011010110": "cremate",
    "10110011010111": "cremated",
    "10110011011000": "cremates",
    "10110011011001": "cremation",
    "10110011011010": "cremations",
    "10110011011011": "crematoria",
    "10110011011100": "crematorium",
    "10110011011101": "creme",
    "10110011011110": "crenellated",
    "10110011011111": "crenellation",
    "10110011100000": "crenellations",
    "10110011100001": "creole",
    "10110011100010": "creoles",
    "10110011100011": "creosote",
    "10110011100100": "crepe",
    "10110011100101": "crept",
    "10110011100110": "crepuscular",
    "10110011100111": "crescendo",
    "10110011101000": "crescent",
    "10110011101001": "crescents",
    "10110011101010": "cress",
    "10110011101011": "crest",
    "10110011101100": "crested",
    "10110011101101": "crestfallen",
    "10110011101110": "cresting",
    "10110011101111": "crests",
    "10110011110000": "cretaceous",
    "10110011110001": "cretan",
    "10110011110010": "cretans",
    "10110011110011": "crete",
    "10110011110100": "cretin",
    "10110011110101": "cretinous",
    "10110011110110": "cretins",
    "10110011110111": "crevasse",
    "10110011111000": "crevasses",
    "10110011111001": "crevice",
    "10110011111010": "crevices",
    "10110011111011": "crew",
    "10110011111100": "crewed",
    "10110011111101": "crewing",
    "10110011111110": "crewman",
    "10110011111111": "crewmen",
    "10110100000000": "crews",
    "10110100000001": "crib",
    "10110100000010": "cribbage",
    "10110100000011": "cribbed",
    "10110100000100": "cribbing",
    "10110100000101": "cribs",
    "10110100000110": "crick",
    "10110100000111": "cricket",
    "10110100001000": "cricketer",
    "10110100001001": "cricketers",
    "10110100001010": "cricketing",
    "10110100001011": "crickets",
    "10110100001100": "cried",
    "10110100001101": "crier",
    "10110100001110": "cries",
    "10110100001111": "crim",
    "10110100010000": "crime",
    "10110100010001": "crimea",
    "10110100010010": "crimes",
    "10110100010011": "criminal",
    "10110100010100": "criminalisation",
    "10110100010101": "criminalise",
    "10110100010110": "criminalised",
    "10110100010111": "criminalising",
    "10110100011000": "criminality",
    "10110100011001": "criminally",
    "10110100011010": "criminals",
    "10110100011011": "criminological",
    "10110100011100": "criminologist",
    "10110100011101": "criminologists",
    "10110100011110": "criminology",
    "10110100011111": "crimp",
    "10110100100000": "crimped",
    "10110100100001": "crimping",
    "10110100100010": "crimson",
    "10110100100011": "cringe",
    "10110100100100": "cringed",
    "10110100100101": "cringes",
    "10110100100110": "cringing",
    "10110100100111": "crinkle",
    "10110100101000": "crinkled",
    "10110100101001": "crinkling",
    "10110100101010": "crinkly",
    "10110100101011": "crinoline",
    "10110100101100": "cripple",
    "10110100101101": "crippled",
    "10110100101110": "cripples",
    "10110100101111": "crippling",
    "10110100110000": "cripplingly",
    "10110100110001": "crises",
    "10110100110010": "crisis",
    "10110100110011": "crisp",
    "10110100110100": "crisped",
    "10110100110101": "crisper",
    "10110100110110": "crispier",
    "10110100110111": "crispiest",
    "10110100111000": "crisply",
    "10110100111001": "crispness",
    "10110100111010": "crisps",
    "10110100111011": "crispy",
    "10110100111100": "crisscrossed",
    "10110100111101": "crisscrosses",
    "10110100111110": "criteria",
    "10110100111111": "criterion",
    "10110101000000": "critic",
    "10110101000001": "critical",
    "10110101000010": "critically",
    "10110101000011": "criticise",
    "10110101000100": "criticised",
    "10110101000101": "criticises",
    "10110101000110": "criticising",
    "10110101000111": "criticism",
    "10110101001000": "criticisms",
    "10110101001001": "critics",
    "10110101001010": "critique",
    "10110101001011": "critiques",
    "10110101001100": "critter",
    "10110101001101": "croak",
    "10110101001110": "croaked",
    "10110101001111": "croakier",
    "10110101010000": "croakiest",
    "10110101010001": "croaking",
    "10110101010010": "croaks",
    "10110101010011": "croatia",
    "10110101010100": "croatian",
    "10110101010101": "crochet",
    "10110101010110": "crocheted",
    "10110101010111": "crochets",
    "10110101011000": "crock",
    "10110101011001": "crockery",
    "10110101011010": "crocks",
    "10110101011011": "crocodile",
    "10110101011100": "crocodiles",
    "10110101011101": "crocus",
    "10110101011110": "crocuses",
    "10110101011111": "croft",
    "10110101100000": "crofter",
    "10110101100001": "crofters",
    "10110101100010": "crofting",
    "10110101100011": "crofts",
    "10110101100100": "croissant",
    "10110101100101": "croissants",
    "10110101100110": "crone",
    "10110101100111": "crones",
    "10110101101000": "cronies",
    "10110101101001": "crony",
    "10110101101010": "crook",
    "10110101101011": "crooked",
    "10110101101100": "crookedly",
    "10110101101101": "crookedness",
    "10110101101110": "crooking",
    "10110101101111": "crooks",
    "10110101110000": "croon",
    "10110101110001": "crooned",
    "10110101110010": "crooner",
    "10110101110011": "crooners",
    "10110101110100": "crooning",
    "10110101110101": "croons",
    "10110101110110": "crop",
    "10110101110111": "cropped",
    "10110101111000": "cropper",
    "10110101111001": "croppers",
    "10110101111010": "cropping",
    "10110101111011": "crops",
    "10110101111100": "croquet",
    "10110101111101": "croqueted",
    "10110101111110": "croqueting",
    "10110101111111": "croquette",
    "10110110000000": "crores",
    "10110110000001": "crosier",
    "10110110000010": "crosiers",
    "10110110000011": "cross",
    "10110110000100": "cross-bun",
    "10110110000101": "crossbar",
    "10110110000110": "crossbars",
    "10110110000111": "crossbones",
    "10110110001000": "crossbow",
    "10110110001001": "crossbows",
    "10110110001010": "crossbred",
    "10110110001011": "crosscheck",
    "10110110001100": "crosschecked",
    "10110110001101": "crosschecking",
    "10110110001110": "crosschecks",
    "10110110001111": "crosscountry",
    "10110110010000": "crossed",
    "10110110010001": "crosser",
    "10110110010010": "crosses",
    "10110110010011": "crossexamination",
    "10110110010100": "crossexamine",
    "10110110010101": "crossexamined",
    "10110110010110": "crossexamines",
    "10110110010111": "crossexamining",
    "10110110011000": "crossfertilisation",
    "10110110011001": "crossfire",
    "10110110011010": "crossing",
    "10110110011011": "crossings",
    "10110110011100": "crossly",
    "10110110011101": "crossness",
    "10110110011110": "crossover",
    "10110110011111": "crossovers",
    "10110110100000": "crossreference",
    "10110110100001": "crossreferenced",
    "10110110100010": "crossreferences",
    "10110110100011": "crossreferencing",
    "10110110100100": "crossroads",
    "10110110100101": "crosssection",
    "10110110100110": "crosssectional",
    "10110110100111": "crosssections",
    "10110110101000": "crosstalk",
    "10110110101001": "crossways",
    "10110110101010": "crosswind",
    "10110110101011": "crosswinds",
    "10110110101100": "crossword",
    "10110110101101": "crosswords",
    "10110110101110": "crotch",
    "10110110101111": "crotchet",
    "10110110110000": "crotchetiness",
    "10110110110001": "crotchety",
    "10110110110010": "crotchless",
    "10110110110011": "crouch",
    "10110110110100": "crouched",
    "10110110110101": "crouches",
    "10110110110110": "crouching",
    "10110110110111": "croup",
    "10110110111000": "croupier",
    "10110110111001": "croutons",
    "10110110111010": "crow",
    "10110110111011": "crowbar",
    "10110110111100": "crowbars",
    "10110110111101": "crowd",
    "10110110111110": "crowded",
    "10110110111111": "crowding",
    "10110111000000": "crowds",
    "10110111000001": "crowed",
    "10110111000010": "crowing",
    "10110111000011": "crown",
    "10110111000100": "crowned",
    "10110111000101": "crowning",
    "10110111000110": "crowns",
    "10110111000111": "crows",
    "10110111001000": "crozier",
    "10110111001001": "croziers",
    "10110111001010": "crucial",
    "10110111001011": "crucially",
    "10110111001100": "cruciate",
    "10110111001101": "crucible",
    "10110111001110": "crucibles",
    "10110111001111": "crucifiable",
    "10110111010000": "crucified",
    "10110111010001": "crucifix",
    "10110111010010": "crucifixes",
    "10110111010011": "crucifixion",
    "10110111010100": "crucifixions",
    "10110111010101": "cruciform",
    "10110111010110": "crucify",
    "10110111010111": "crucifying",
    "10110111011000": "crude",
    "10110111011001": "crudely",
    "10110111011010": "crudeness",
    "10110111011011": "cruder",
    "10110111011100": "crudest",
    "10110111011101": "crudities",
    "10110111011110": "crudity",
    "10110111011111": "cruel",
    "10110111100000": "crueler",
    "10110111100001": "cruelest",
    "10110111100010": "crueller",
    "10110111100011": "cruellest",
    "10110111100100": "cruelly",
    "10110111100101": "cruelness",
    "10110111100110": "cruelties",
    "10110111100111": "cruelty",
    "10110111101000": "cruise",
    "10110111101001": "cruised",
    "10110111101010": "cruiser",
    "10110111101011": "cruisers",
    "10110111101100": "cruises",
    "10110111101101": "cruising",
    "10110111101110": "cruller",
    "10110111101111": "crumb",
    "10110111110000": "crumbing",
    "10110111110001": "crumble",
    "10110111110010": "crumbled",
    "10110111110011": "crumbles",
    "10110111110100": "crumblier",
    "10110111110101": "crumbliest",
    "10110111110110": "crumbling",
    "10110111110111": "crumbly",
    "10110111111000": "crumbs",
    "10110111111001": "crumby",
    "10110111111010": "crummy",
    "10110111111011": "crumpet",
    "10110111111100": "crumpets",
    "10110111111101": "crumple",
    "10110111111110": "crumpled",
    "10110111111111": "crumples",
    "10111000000000": "crumpling",
    "10111000000001": "crunch",
    "10111000000010": "crunched",
    "10111000000011": "cruncher",
    "10111000000100": "crunchers",
    "10111000000101": "crunches",
    "10111000000110": "crunchier",
    "10111000000111": "crunchiest",
    "10111000001000": "crunching",
    "10111000001001": "crunchy",
    "10111000001010": "crusade",
    "10111000001011": "crusaded",
    "10111000001100": "crusader",
    "10111000001101": "crusaders",
    "10111000001110": "crusades",
    "10111000001111": "crusading",
    "10111000010000": "crush",
    "10111000010001": "crushed",
    "10111000010010": "crusher",
    "10111000010011": "crushers",
    "10111000010100": "crushes",
    "10111000010101": "crushing",
    "10111000010110": "crushingly",
    "10111000010111": "crust",
    "10111000011000": "crustacean",
    "10111000011001": "crustaceans",
    "10111000011010": "crustal",
    "10111000011011": "crusted",
    "10111000011100": "crustier",
    "10111000011101": "crustiest",
    "10111000011110": "crusts",
    "10111000011111": "crusty",
    "10111000100000": "crutch",
    "10111000100001": "crutches",
    "10111000100010": "crux",
    "10111000100011": "cruxes",
    "10111000100100": "cry",
    "10111000100101": "crying",
    "10111000100110": "cryings",
    "10111000100111": "cryogenic",
    "10111000101000": "cryogenics",
    "10111000101001": "cryostat",
    "10111000101010": "crypt",
    "10111000101011": "cryptanalysis",
    "10111000101100": "cryptanalyst",
    "10111000101101": "cryptanalytic",
    "10111000101110": "cryptic",
    "10111000101111": "cryptically",
    "10111000110000": "cryptogram",
    "10111000110001": "cryptographer",
    "10111000110010": "cryptographers",
    "10111000110011": "cryptographic",
    "10111000110100": "cryptographically",
    "10111000110101": "cryptography",
    "10111000110110": "cryptology",
    "10111000110111": "crypts",
    "10111000111000": "crystal",
    "10111000111001": "crystalclear",
    "10111000111010": "crystalline",
    "10111000111011": "crystallisation",
    "10111000111100": "crystallise",
    "10111000111101": "crystallised",
    "10111000111110": "crystallises",
    "10111000111111": "crystallising",
    "10111001000000": "crystallographer",
    "10111001000001": "crystallographers",
    "10111001000010": "crystallographic",
    "10111001000011": "crystallography",
    "10111001000100": "crystals",
    "10111001000101": "cub",
    "10111001000110": "cuba",
    "10111001000111": "cuban",
    "10111001001000": "cubans",
    "10111001001001": "cube",
    "10111001001010": "cubed",
    "10111001001011": "cubes",
    "10111001001100": "cubic",
    "10111001001101": "cubical",
    "10111001001110": "cubically",
    "10111001001111": "cubicle",
    "10111001010000": "cubicles",
    "10111001010001": "cubing",
    "10111001010010": "cubism",
    "10111001010011": "cubist",
    "10111001010100": "cubistic",
    "10111001010101": "cubists",
    "10111001010110": "cubit",
    "10111001010111": "cubits",
    "10111001011000": "cuboid",
    "10111001011001": "cubs",
    "10111001011010": "cuckold",
    "10111001011011": "cuckolded",
    "10111001011100": "cuckoo",
    "10111001011101": "cuckoos",
    "10111001011110": "cucumber",
    "10111001011111": "cucumbers",
    "10111001100000": "cud",
    "10111001100001": "cuddle",
    "10111001100010": "cuddled",
    "10111001100011": "cuddles",
    "10111001100100": "cuddlier",
    "10111001100101": "cuddliest",
    "10111001100110": "cuddliness",
    "10111001100111": "cuddling",
    "10111001101000": "cuddly",
    "10111001101001": "cudgel",
    "10111001101010": "cudgels",
    "10111001101011": "cuds",
    "10111001101100": "cue",
    "10111001101101": "cued",
    "10111001101110": "cueing",
    "10111001101111": "cues",
    "10111001110000": "cuff",
    "10111001110001": "cuffed",
    "10111001110010": "cuffing",
    "10111001110011": "cuffs",
    "10111001110100": "cuing",
    "10111001110101": "cuirass",
    "10111001110110": "cuisine",
    "10111001110111": "culdesac",
    "10111001111000": "culinary",
    "10111001111001": "cull",
    "10111001111010": "culled",
    "10111001111011": "culling",
    "10111001111100": "culls",
    "10111001111101": "culminate",
    "10111001111110": "culminated",
    "10111001111111": "culminates",
    "10111010000000": "culminating",
    "10111010000001": "culmination",
    "10111010000010": "culpability",
    "10111010000011": "culpable",
    "10111010000100": "culpably",
    "10111010000101": "culprit",
    "10111010000110": "culprits",
    "10111010000111": "cult",
    "10111010001000": "cultivable",
    "10111010001001": "cultivar",
    "10111010001010": "cultivate",
    "10111010001011": "cultivated",
    "10111010001100": "cultivates",
    "10111010001101": "cultivating",
    "10111010001110": "cultivation",
    "10111010001111": "cultivations",
    "10111010010000": "cultivator",
    "10111010010001": "cultivators",
    "10111010010010": "cults",
    "10111010010011": "cultural",
    "10111010010100": "culturally",
    "10111010010101": "culture",
    "10111010010110": "cultured",
    "10111010010111": "cultures",
    "10111010011000": "culturing",
    "10111010011001": "cultus",
    "10111010011010": "culvert",
    "10111010011011": "cumbersome",
    "10111010011100": "cumbersomely",
    "10111010011101": "cumlaude",
    "10111010011110": "cummerbund",
    "10111010011111": "cumulative",
    "10111010100000": "cumulatively",
    "10111010100001": "cumulus",
    "10111010100010": "cuneiform",
    "10111010100011": "cunnilingus",
    "10111010100100": "cunning",
    "10111010100101": "cunningly",
    "10111010100110": "cup",
    "10111010100111": "cupboard",
    "10111010101000": "cupboards",
    "10111010101001": "cupful",
    "10111010101010": "cupid",
    "10111010101011": "cupidinously",
    "10111010101100": "cupidity",
    "10111010101101": "cupola",
    "10111010101110": "cupolas",
    "10111010101111": "cupped",
    "10111010110000": "cupping",
    "10111010110001": "cuprous",
    "10111010110010": "cups",
    "10111010110011": "cur",
    "10111010110100": "curable",
    "10111010110101": "curare",
    "10111010110110": "curate",
    "10111010110111": "curated",
    "10111010111000": "curates",
    "10111010111001": "curative",
    "10111010111010": "curator",
    "10111010111011": "curatorial",
    "10111010111100": "curators",
    "10111010111101": "curatorships",
    "10111010111110": "curb",
    "10111010111111": "curbed",
    "10111011000000": "curbing",
    "10111011000001": "curbs",
    "10111011000010": "curd",
    "10111011000011": "curdle",
    "10111011000100": "curdled",
    "10111011000101": "curdles",
    "10111011000110": "curdling",
    "10111011000111": "curds",
    "10111011001000": "cure",
    "10111011001001": "cured",
    "10111011001010": "curer",
    "10111011001011": "cures",
    "10111011001100": "curfew",
    "10111011001101": "curfews",
    "10111011001110": "curia",
    "10111011001111": "curial",
    "10111011010000": "curie",
    "10111011010001": "curies",
    "10111011010010": "curing",
    "10111011010011": "curio",
    "10111011010100": "curiosities",
    "10111011010101": "curiosity",
    "10111011010110": "curious",
    "10111011010111": "curiously",
    "10111011011000": "curl",
    "10111011011001": "curled",
    "10111011011010": "curlers",
    "10111011011011": "curlew",
    "10111011011100": "curlews",
    "10111011011101": "curlicues",
    "10111011011110": "curlier",
    "10111011011111": "curliest",
    "10111011100000": "curliness",
    "10111011100001": "curling",
    "10111011100010": "curls",
    "10111011100011": "curly",
    "10111011100100": "curmudgeons",
    "10111011100101": "currant",
    "10111011100110": "currants",
    "10111011100111": "currencies",
    "10111011101000": "currency",
    "10111011101001": "current",
    "10111011101010": "currently",
    "10111011101011": "currents",
    "10111011101100": "curricle",
    "10111011101101": "curricula",
    "10111011101110": "curricular",
    "10111011101111": "curriculum",
    "10111011110000": "curried",
    "10111011110001": "curries",
    "10111011110010": "curry",
    "10111011110011": "currying",
    "10111011110100": "curs",
    "10111011110101": "curse",
    "10111011110110": "cursed",
    "10111011110111": "curses",
    "10111011111000": "cursing",
    "10111011111001": "cursive",
    "10111011111010": "cursor",
    "10111011111011": "cursorily",
    "10111011111100": "cursors",
    "10111011111101": "cursory",
    "10111011111110": "curt",
    "10111011111111": "curtail",
    "10111100000000": "curtailed",
    "10111100000001": "curtailing",
    "10111100000010": "curtailment",
    "10111100000011": "curtailments",
    "10111100000100": "curtails",
    "10111100000101": "curtain",
    "10111100000110": "curtained",
    "10111100000111": "curtaining",
    "10111100001000": "curtains",
    "10111100001001": "curtilage",
    "10111100001010": "curtly",
    "10111100001011": "curtness",
    "10111100001100": "curtsey",
    "10111100001101": "curtseyed",
    "10111100001110": "curtseying",
    "10111100001111": "curtseys",
    "10111100010000": "curtsied",
    "10111100010001": "curtsies",
    "10111100010010": "curtsy",
    "10111100010011": "curtsying",
    "10111100010100": "curvaceous",
    "10111100010101": "curvature",
    "10111100010110": "curvatures",
    "10111100010111": "curve",
    "10111100011000": "curved",
    "10111100011001": "curves",
    "10111100011010": "curvilinear",
    "10111100011011": "curving",
    "10111100011100": "curvy",
    "10111100011101": "cushion",
    "10111100011110": "cushioned",
    "10111100011111": "cushioning",
    "10111100100000": "cushions",
    "10111100100001": "cusp",
    "10111100100010": "cusps",
    "10111100100011": "cuss",
    "10111100100100": "cussedness",
    "10111100100101": "custard",
    "10111100100110": "custards",
    "10111100100111": "custodial",
    "10111100101000": "custodian",
    "10111100101001": "custodians",
    "10111100101010": "custodianship",
    "10111100101011": "custody",
    "10111100101100": "custom",
    "10111100101101": "customarily",
    "10111100101110": "customary",
    "10111100101111": "customer",
    "10111100110000": "customers",
    "10111100110001": "customisable",
    "10111100110010": "customisation",
    "10111100110011": "customisations",
    "10111100110100": "customise",
    "10111100110101": "customised",
    "10111100110110": "customising",
    "10111100110111": "customs",
    "10111100111000": "cut",
    "10111100111001": "cutback",
    "10111100111010": "cutbacks",
    "10111100111011": "cute",
    "10111100111100": "cutely",
    "10111100111101": "cuteness",
    "10111100111110": "cutest",
    "10111100111111": "cuticle",
    "10111101000000": "cuticles",
    "10111101000001": "cutlass",
    "10111101000010": "cutlasses",
    "10111101000011": "cutler",
    "10111101000100": "cutlery",
    "10111101000101": "cutlet",
    "10111101000110": "cutlets",
    "10111101000111": "cutout",
    "10111101001000": "cutouts",
    "10111101001001": "cutprice",
    "10111101001010": "cutrate",
    "10111101001011": "cuts",
    "10111101001100": "cutter",
    "10111101001101": "cutters",
    "10111101001110": "cutthroat",
    "10111101001111": "cutting",
    "10111101010000": "cuttingly",
    "10111101010001": "cuttings",
    "10111101010010": "cuttle",
    "10111101010011": "cuttlefish",
    "10111101010100": "cyan",
    "10111101010101": "cyanide",
    "10111101010110": "cyanogen",
    "10111101010111": "cybernetic",
    "10111101011000": "cybernetics",
    "10111101011001": "cyberpunk",
    "10111101011010": "cyberspace",
    "10111101011011": "cyborg",
    "10111101011100": "cycad",
    "10111101011101": "cycads",
    "10111101011110": "cycle",
    "10111101011111": "cycled",
    "10111101100000": "cycles",
    "10111101100001": "cycleway",
    "10111101100010": "cycleways",
    "10111101100011": "cyclic",
    "10111101100100": "cyclical",
    "10111101100101": "cyclically",
    "10111101100110": "cycling",
    "10111101100111": "cyclist",
    "10111101101000": "cyclists",
    "10111101101001": "cycloid",
    "10111101101010": "cyclone",
    "10111101101011": "cyclones",
    "10111101101100": "cyclops",
    "10111101101101": "cyclotron",
    "10111101101110": "cyclotrons",
    "10111101101111": "cygnet",
    "10111101110000": "cygnets",
    "10111101110001": "cylinder",
    "10111101110010": "cylinders",
    "10111101110011": "cylindrical",
    "10111101110100": "cylindrically",
    "10111101110101": "cymbal",
    "10111101110110": "cymbals",
    "10111101110111": "cynic",
    "10111101111000": "cynical",
    "10111101111001": "cynically",
    "10111101111010": "cynicism",
    "10111101111011": "cynics",
    "10111101111100": "cypher",
    "10111101111101": "cyphers",
    "10111101111110": "cypress",
    "10111101111111": "cypresses",
    "10111110000000": "cyprian",
    "10111110000001": "cyprians",
    "10111110000010": "cypriot",
    "10111110000011": "cypriots",
    "10111110000100": "cyprus",
    "10111110000101": "cyst",
    "10111110000110": "cysteine",
    "10111110000111": "cystic",
    "10111110001000": "cystine",
    "10111110001001": "cystitis",
    "10111110001010": "cysts",
    "10111110001011": "cytochrome",
    "10111110001100": "cytogenetic",
    "10111110001101": "cytological",
    "10111110001110": "cytology",
    "10111110001111": "cytoplasm",
    "10111110010000": "cytoplasmic",
    "10111110010001": "cytosine",
    "10111110010010": "cytotoxic",
    "10111110010011": "czar",
    "10111110010100": "czars",
    "10111110010101": "czech",
    "10111110010110": "czechs",
    "10111110010111": "dab",
    "10111110011000": "dabbed",
    "10111110011001": "dabbing",
    "10111110011010": "dabble",
    "10111110011011": "dabbled",
    "10111110011100": "dabbler",
    "10111110011101": "dabbles",
    "10111110011110": "dabbling",
    "10111110011111": "dabs",
    "10111110100000": "dace",
    "10111110100001": "dacha",
    "10111110100010": "dachau",
    "10111110100011": "dachshund",
    "10111110100100": "dactyl",
    "10111110100101": "dactylic",
    "10111110100110": "dactyls",
    "10111110100111": "dad",
    "10111110101000": "daddies",
    "10111110101001": "daddy",
    "10111110101010": "daddylonglegs",
    "10111110101011": "dado",
    "10111110101100": "dads",
    "10111110101101": "daemon",
    "10111110101110": "daemonic",
    "10111110101111": "daemons",
    "10111110110000": "daffodil",
    "10111110110001": "daffodils",
    "10111110110010": "daffy",
    "10111110110011": "daft",
    "10111110110100": "dafter",
    "10111110110101": "daftest",
    "10111110110110": "daftness",
    "10111110110111": "dagama",
    "10111110111000": "dagga",
    "10111110111001": "dagger",
    "10111110111010": "daggers",
    "10111110111011": "dahlia",
    "10111110111100": "dahlias",
    "10111110111101": "dahomey",
    "10111110111110": "dailies",
    "10111110111111": "daily",
    "10111111000000": "daintier",
    "10111111000001": "daintiest",
    "10111111000010": "daintily",
    "10111111000011": "daintiness",
    "10111111000100": "dainty",
    "10111111000101": "dairies",
    "10111111000110": "dairy",
    "10111111000111": "dairying",
    "10111111001000": "dairyman",
    "10111111001001": "dairymen",
    "10111111001010": "dais",
    "10111111001011": "daisies",
    "10111111001100": "daisy",
    "10111111001101": "dakar",
    "10111111001110": "dakoits",
    "10111111001111": "dale",
    "10111111010000": "dales",
    "10111111010001": "dallas",
    "10111111010010": "dalliance",
    "10111111010011": "dallied",
    "10111111010100": "dally",
    "10111111010101": "dallying",
    "10111111010110": "dam",
    "10111111010111": "damage",
    "10111111011000": "damaged",
    "10111111011001": "damages",
    "10111111011010": "damaging",
    "10111111011011": "damagingly",
    "10111111011100": "damascus",
    "10111111011101": "damask",
    "10111111011110": "dame",
    "10111111011111": "dames",
    "10111111100000": "dammed",
    "10111111100001": "damming",
    "10111111100010": "damn",
    "10111111100011": "damnable",
    "10111111100100": "damnably",
    "10111111100101": "damnation",
    "10111111100110": "damned",
    "10111111100111": "damnify",
    "10111111101000": "damning",
    "10111111101001": "damningly",
    "10111111101010": "damns",
    "10111111101011": "damp",
    "10111111101100": "damped",
    "10111111101101": "dampen",
    "10111111101110": "dampened",
    "10111111101111": "dampening",
    "10111111110000": "dampens",
    "10111111110001": "damper",
    "10111111110010": "dampers",
    "10111111110011": "dampest",
    "10111111110100": "damping",
    "10111111110101": "dampish",
    "10111111110110": "damply",
    "10111111110111": "dampness",
    "10111111111000": "damps",
    "10111111111001": "dams",
    "10111111111010": "damsel",
    "10111111111011": "damsels",
    "10111111111100": "damson",
    "10111111111101": "damsons",
    "10111111111110": "dan",
    "10111111111111": "dance",
    "11000000000000": "danceable",
    "11000000000001": "danced",
    "11000000000010": "dancer",
    "11000000000011": "dancers",
    "11000000000100": "dances",
    "11000000000101": "dancing",
    "11000000000110": "dandelion",
    "11000000000111": "dandelions",
    "11000000001000": "dandies",
    "11000000001001": "dandruff",
    "11000000001010": "dandy",
    "11000000001011": "dane",
    "11000000001100": "danes",
    "11000000001101": "danger",
    "11000000001110": "dangerous",
    "11000000001111": "dangerously",
    "11000000010000": "dangerousness",
    "11000000010001": "dangers",
    "11000000010010": "dangle",
    "11000000010011": "dangled",
    "11000000010100": "dangles",
    "11000000010101": "dangling",
    "11000000010110": "daniel",
    "11000000010111": "danish",
    "11000000011000": "dank",
    "11000000011001": "dankest",
    "11000000011010": "dante",
    "11000000011011": "danube",
    "11000000011100": "danzig",
    "11000000011101": "dapper",
    "11000000011110": "dapple",
    "11000000011111": "dappled",
    "11000000100000": "dapples",
    "11000000100001": "dare",
    "11000000100010": "dared",
    "11000000100011": "daredevil",
    "11000000100100": "dares",
    "11000000100101": "daring",
    "11000000100110": "daringly",
    "11000000100111": "dark",
    "11000000101000": "darken",
    "11000000101001": "darkened",
    "11000000101010": "darkening",
    "11000000101011": "darkens",
    "11000000101100": "darker",
    "11000000101101": "darkest",
    "11000000101110": "darkish",
    "11000000101111": "darkly",
    "11000000110000": "darkness",
    "11000000110001": "darkroom",
    "11000000110010": "darkrooms",
    "11000000110011": "darling",
    "11000000110100": "darlings",
    "11000000110101": "darn",
    "11000000110110": "darned",
    "11000000110111": "darning",
    "11000000111000": "darns",
    "11000000111001": "dart",
    "11000000111010": "dartboard",
    "11000000111011": "dartboards",
    "11000000111100": "darted",
    "11000000111101": "darter",
    "11000000111110": "darters",
    "11000000111111": "darting",
    "11000001000000": "darts",
    "11000001000001": "darwin",
    "11000001000010": "dash",
